OBJECTID,STATE,LEVEL_,DEFINITION,SOURCE,SOURCEDATE
1,AK,I,"Level I Trauma Centers generally serve large cities or population-dense areas. A Level I Trauma Center is responsible for providing leadership in research, professional and community education. There are no Level I Trauma Centers in Alaska because, there are no trauma research and teaching facilities in Alaska.",http://dhss.alaska.gov/dph/Emergency/Pages/trauma/designation.aspx,2016-05-20T00:00:00.000Z
2,AK,II,"A Level II Trauma Center provides comprehensive trauma care and serves as a lead trauma facility for a geographical area. A Level II Trauma Center provides educational outreach and prevention programs and assumes responsibility for trauma system leadership. There are emergency physicians and nurses in-house to initiate resuscitation and stabilization, with surgical teams on call and promptly available.",http://dhss.alaska.gov/dph/Emergency/Pages/trauma/designation.aspx,2016-05-20T00:00:00.000Z
3,AK,III,"The Level III Trauma Center provides assessment, resuscitation, emergency surgery, and stabilization and, for the most critically injured patients, arranges for transfer to a Level I or Level II trauma center that can provide further definitive care. A general surgeon must be promptly available and the facility must be involved with prevention and have an active outreach program for its referring communities.",http://dhss.alaska.gov/dph/Emergency/Pages/trauma/designation.aspx,2016-05-20T00:00:00.000Z
4,AK,IV,Level IV Trauma Centers are small rural facilities that provide initial evaluation and assessment of injured patients prior to transfer to a larger referral facility.,http://dhss.alaska.gov/dph/Emergency/Pages/trauma/designation.aspx,2016-05-20T00:00:00.000Z
5,AK,NOT DESIGNATED,Not designated,http://dhss.alaska.gov/dph/Emergency/Pages/trauma/designation.aspx,2016-05-20T00:00:00.000Z
6,AL,I,"Highest level of institutional organization and hospital divisions and equipment, including Neurological Slurgery, Orthopedic Surgery, and Pediatrics.  Capabilities for cardiac surgery and others.  Board certification for emergency medicine.  Trauma admissions 1200/yr and operating room immediately available. Rehabilitation services available and performance improvement personnel available. Highest level of collaboration, coordination with other centers/programs and the community.",http://www.adph.org/ats/assets/ATS.Master.Designation.Checklist3.pdf,2016-05-20T00:00:00.000Z
7,AL,II,"High standard for organization, divisions, and equipment, including orthopedic surgery.  Capabilities for pediatrics and equipment for critical care unit. Physical therapy and social services provided, and participation in community activities.",http://www.adph.org/ats/assets/ATS.Master.Designation.Checklist3.pdf,2016-05-20T00:00:00.000Z
8,AL,III,capabilities for emergency medication and surgery and patient stabilization if they require transfer to higher level center,http://www.adph.org/ats/assets/ATS.Master.Designation.Checklist3.pdf,2016-05-20T00:00:00.000Z
9,AR,I,"Level I Trauma Centers provide comprehensive care to patients following injury.   Services include both medical and surgical specialties coordinated to achieve the best outcomes for the most severely injured patients.  Involved in professional and community education as well as IVP.  Also have additional responsibilites and requirements to provide sub-specialty services, such as cardiac, hand, and reconstructive surgery, and have a commitment to trauma research and graduate medical education.",http://www.healthy.arkansas.gov/aboutADH/RulesRegs/TraumaSystems.pdf,2016-05-20T00:00:00.000Z
10,AR,II,Level II Trauma Centers provide comprehensive care to patients following injury.   Services include both medical and surgical specialties coordinated to achieve the best outcomes for the most severely injured patients.  Involved in professional and community education as well as IVP.,http://www.healthy.arkansas.gov/aboutADH/RulesRegs/TraumaSystems.pdf,2016-05-20T00:00:00.000Z
11,AR,III,"The Level III trauma center (general) serves communities that do not have immediate access to a Level I or II institution. Level III trauma centers can provide prompt assessment, resuscitation, emergency operations, stabilization, and also arrange for transfer to a facility that can provide definitive trauma care. General surgeons and orthopedic surgeons are required in a Level III facility.",http://www.healthy.arkansas.gov/aboutADH/RulesRegs/TraumaSystems.pdf,2016-05-20T00:00:00.000Z
12,AR,IV,"The Level IV trauma center (basic) is a rural medical treatment facility without continuous surgical availability that has a commitment to excellence in trauma care. Level IV centers have an organized program that defines the trauma patient and activates a multidisciplinary treatment team that is rapidly available to treat the injured patients using pre-determined clinical guidelines developed by the trauma system. A Level IV trauma center is expected to function at its clinical capability, which may exceed the minimum “essential” categorization criteria. For example, if a general surgeon is sometimes available, he/she shall be an active member of the trauma team. If he/she is on-call for the hospital and responsible for patient care, then the surgeon shall also be responsible for trauma patient care.",http://www.healthy.arkansas.gov/aboutADH/RulesRegs/TraumaSystems.pdf,2016-05-20T00:00:00.000Z
13,AZ,I,"Highest level of institutional organization and hospital divisions and equipment, including Neurological Slurgery and Orthopedic Surgery.   Rehabilitation services available.  Provide sub-specialty services, such as cardiac, hand, and reconstructive surgery, and have a commitment to trauma research and graduate medical education.",http://www.azdhs.gov/documents/preparedness/emergency-medical-services-trauma-system/trauma/ExhibitI-ArizonaTraumaCenterStandards.pdf,2016-05-20T00:00:00.000Z
14,AZ,II,"High standard for organization, divisions, and equipment, including orthopedic surgery.  Capabilities for pediatrics and equipment for critical care unit. Physical therapy and social services provided, and participation in community activities.",http://www.azdhs.gov/documents/preparedness/emergency-medical-services-trauma-system/trauma/ExhibitI-ArizonaTraumaCenterStandards.pdf,2016-05-20T00:00:00.000Z
15,AZ,III,Capabilities for emergency medication and surgery and patient stabilization if they require transfer to higher level center.,http://www.azdhs.gov/documents/preparedness/emergency-medical-services-trauma-system/trauma/ExhibitI-ArizonaTraumaCenterStandards.pdf,2016-05-20T00:00:00.000Z
16,AZ,IV,Rural medical treatment facility without continuous surgical availability,http://www.azdhs.gov/documents/preparedness/emergency-medical-services-trauma-system/trauma/LevelIVTraumaCenterCriteria.pdf,2016-05-20T00:00:00.000Z
17,CA,I,"Level I Trauma Centers provide comprehensive care to patients following injury. Services that include surgical specialties such as neurology and orthopedics, as well as non-surgical specialties such as psychiatry.  Level I has to have a minimum of 1200 trauma program admissions, as well as research and education.",http://www.emsa.ca.gov/ems_systems_division_trauma_level_overview,2016-05-20T00:00:00.000Z
18,CA,II,"Level II Trauma Centers provide comprehensive care to patients following injury. Services that include surgical specialties such as neurology and orthopedics, as well as non-surgical specialties such as psychiatry. ",http://www.emsa.ca.gov/ems_systems_division_trauma_level_overview,2016-05-20T00:00:00.000Z
19,CA,III,A Level III trauma center shall include equipment and resources necessary for initial stabilization and personnel knowledgeable in the treatment of adult and pediatric trauma.,http://www.emsa.ca.gov/ems_systems_division_trauma_level_overview,2016-05-20T00:00:00.000Z
20,CA,IV,A Level IV trauma center shall include equipment and resources necessary for initial stabilization and personnel knowledgeable in the treatment of adult and pediatric trauma.  Generally rural and can arrange for transfer to larger facility.,http://www.emsa.ca.gov/ems_systems_division_trauma_level_overview,2016-05-20T00:00:00.000Z
21,CA,I PEDIATRIC,"Level I Pediatric Trauma Centers provide comprehensive care to pediatric patients following injury.   Services that include surgical specialties such as neurology and orthopedics, as well as non-surgical specialties such as psychiatry.  Staff with pediatric specialties, and commitment to research and education.",http://www.emsa.ca.gov/ems_systems_division_trauma_level_overview,2016-05-20T00:00:00.000Z
22,CA,II PEDIATRIC,"Level II Pediatric Trauma Centers provide comprehensive care to pediatric patients following injury.   Services that include surgical specialties such as neurology and orthopedics, as well as non-surgical specialties such as psychiatry.  Staff with pediatric specialties.",http://www.emsa.ca.gov/ems_systems_division_trauma_level_overview,2016-05-20T00:00:00.000Z
23,CO,I,"Level I Trauma Centers provide comprehensive care to patients following injury.   Services that include surgical specialties such as neurology and orthopedics, as well as non-surgical specialties such as psychiatry.  Rehabilitation services available.  High level of collaboration with community, research and education.",http://www.sos.state.co.us/CCR/GenerateRulePdf.do?ruleVersionId=6617&fileName=6%20CCR%201015-4,2016-05-20T00:00:00.000Z
24,CO,II,"Level II Trauma Center has high standards for organization, divisions, and equipment, including orthopedic surgery.  Capabilities for pediatrics and equipment for critical care unit. Physical therapy and social services provided, and participation in community activities.",http://www.sos.state.co.us/CCR/GenerateRulePdf.do?ruleVersionId=6617&fileName=6%20CCR%201015-5,2016-05-20T00:00:00.000Z
25,CO,III,"The Level III trauma center (general) serves communities that do not have immediate access to a Level I or II institution. Level III trauma centers can provide prompt assessment, resuscitation, emergency operations, stabilization, and also arrange for transfer to a facility that can provide definitive trauma care.",http://www.sos.state.co.us/CCR/GenerateRulePdf.do?ruleVersionId=6617&fileName=6%20CCR%201015-6,2016-05-20T00:00:00.000Z
26,CO,IV,Level IV trauma centers have equipment for stabilization of patients and participate in the broader trauma center network.,http://www.sos.state.co.us/CCR/GenerateRulePdf.do?ruleVersionId=6617&fileName=6%20CCR%201015-7,2016-05-20T00:00:00.000Z
27,CO,V,Level V trauma centers have equipment for stabilization of patients and participate in the broader trauma center network. May not always be open 24 hours.,http://www.sos.state.co.us/CCR/GenerateRulePdf.do?ruleVersionId=6617&fileName=6%20CCR%201015-8,2016-05-20T00:00:00.000Z
28,CO,RPTC,Regional Pediatric Trauma Center,http://www.sos.state.co.us/CCR/GenerateRulePdf.do?ruleVersionId=6617&fileName=6%20CCR%201015-9,2016-05-20T00:00:00.000Z
29,CT,I,"Level I Trauma Centers generally serve large cities or population-dense areas. A Level I Trauma Center is responsible for providing leadership in research, professional and community education. ",http://www.ct.gov/dph/lib/dph/public_health_code/sections/19a-177-1_to_19a-177-9_statewide_trauma_system.pdf,2016-05-23T00:00:00.000Z
30,CT,II,"A Level II Trauma Center provides comprehensive trauma care and serves as a lead trauma facility for a geographical area. A Level II Trauma Center provides educational outreach and prevention programs and assumes responsibility for trauma system leadership. There are emergency physicians and nurses in-house to initiate resuscitation and stabilization, with surgical teams on call and promptly available.",http://www.ct.gov/dph/lib/dph/public_health_code/sections/19a-177-1_to_19a-177-9_statewide_trauma_system.pdf,2016-05-23T00:00:00.000Z
31,CT,III,"The Level III Trauma Center provides assessment, resuscitation, emergency surgery, and stabilization and, for the most critically injured patients, arranges for transfer to a Level I or Level II trauma center that can provide further definitive care. A general surgeon must be promptly available and the facility must be involved with prevention and have an active outreach program for its referring communities.",http://www.ct.gov/dph/lib/dph/public_health_code/sections/19a-177-1_to_19a-177-9_statewide_trauma_system.pdf,2016-05-23T00:00:00.000Z
32,CT,PEDIATRIC I,"Level I Trauma Centers generally serve large cities or population-dense areas and have pediatric specialists to ensure comprehensive care for pediatric patients. A Level I Trauma Center is responsible for providing leadership in research, professional and community education. ",http://www.ct.gov/dph/lib/dph/public_health_code/sections/19a-177-1_to_19a-177-9_statewide_trauma_system.pdf,2016-05-23T00:00:00.000Z
33,DC,I,"Level I Trauma Centers generally serve large cities or population-dense areas. A Level I Trauma Center is responsible for providing leadership in research, professional and community education. ",http://doh.dc.gov/service/district-trauma-system,2016-05-23T00:00:00.000Z
34,DC,I PEDIATRIC,"Level I Trauma Centers generally serve large cities or population-dense areas and have pediatric specialists to ensure comprehensive care for pediatric patients. A Level I Trauma Center is responsible for providing leadership in research, professional and community education. ",http://doh.dc.gov/service/district-trauma-system,2016-05-23T00:00:00.000Z
35,DE,1,"A Regional Resource Trauma Center has the capability of providing leadership and comprehensive, definitive care for every aspect of injury from prevention through rehabilitation. It also serves as the lead Trauma Center for the Trauma System",http://dhss.delaware.gov/dhss/dph/ems/trauma.html,2016-05-23T00:00:00.000Z
36,DE,3,"A Community Trauma Center is capable of providing assessment, resuscitation, stabilization, and triage for all trauma patients, arranging for timely transfer of those patients requiring the additional resources of a Regional Trauma or Specialty Center, and delivering definitive care to those whose needs match the resources of this facility. Reciprocity means that Delaware’s Division of Public Health has accepted the trauma center designation conferred by Maryland.",http://dhss.delaware.gov/dhss/dph/ems/trauma.html,2016-05-23T00:00:00.000Z
37,DE,5,"A Participating Hospital is an acute care facility that may receive, usually by private vehicle, moderately or even severely injured trauma patients. Participating Hospitals quickly identify and transfer patients with significant injuries to a trauma center after initial resuscitation. When necessary, this facility may provide care to trauma patients with minor injuries. Participating Hospitals contribute data to the Delaware Trauma System Registry and Quality Improvement Program. They do not receive ambulance patients meeting the Prehospital Trauma Triage Scheme criteria.",http://dhss.delaware.gov/dhss/dph/ems/trauma.html,2016-05-23T00:00:00.000Z
38,DE,PEDIATRIC 1,"A Pediatric Regional Resource Trauma Center has the capability of providing leadership and comprehensive, definitive pediatric trauma care for the most severely injured children within its geographic area. It assumes a leadership role in the care for injured children within its local, regional, and statewide Trauma Systems.",http://dhss.delaware.gov/dhss/dph/ems/trauma.html,2016-05-23T00:00:00.000Z
39,FL,I,Level I Trauma Center is a comprehensive regional resource that is a tertiary care facility central to the trauma system. A Level I Trauma Center is capable of providing total care for every aspect of injury – from prevention through rehabilitation.,http://www.floridahealth.gov/licensing-and-regulation/trauma-system/_documents/traumacntrstandpamphlet150-9-2009rev1-14-10.pdf,2016-05-23T00:00:00.000Z
40,FL,II,A Level II Trauma Center is able to initiate definitive care for all injured patients..,http://www.floridahealth.gov/licensing-and-regulation/trauma-system/_documents/traumacntrstandpamphlet150-9-2009rev1-14-10.pdf,2016-05-23T00:00:00.000Z
41,FL,PEDIATRIC,"A Pediatric Trauma Center has the capability of providing leadership and comprehensive, definitive pediatric trauma care for the most severely injured children within its geographic area.",http://www.floridahealth.gov/licensing-and-regulation/trauma-system/_documents/traumacntrstandpamphlet150-9-2009rev1-14-10.pdf,2016-05-23T00:00:00.000Z
42,GA,I,"Highest level of trauma center designation and offers the greatest level of comprehensive trauma care, from prevention through rehabilitation.  Level I facilities have the major responsibility for leading in trauma education, research and planning.  Most facilities that meet Level I criteria will be academic facilities and have active surgical residency programs.",https://publications.gha.org/Home/GHAFactBook/MapsandLists/DesignatedTraumaCenters/TraumaCareLevelDescriptions.aspx,2016-05-23T00:00:00.000Z
43,GA,II,"Generally can provide the same level of clinical care as a Level I, but usually does not have the focus on research, education and systems planning.  Some patients with very complex injuries may require transfer to a Level I center. ",https://publications.gha.org/Home/GHAFactBook/MapsandLists/DesignatedTraumaCenters/TraumaCareLevelDescriptions.aspx,2016-05-23T00:00:00.000Z
44,GA,III,"Provides trauma assessment, resuscitation, emergency surgery, stabilization and if needed, transfer of patients requiring more definitive care to Level II or I centers.",https://publications.gha.org/Home/GHAFactBook/MapsandLists/DesignatedTraumaCenters/TraumaCareLevelDescriptions.aspx,2016-05-23T00:00:00.000Z
45,GA,IV,Provides advanced life support and stabilization of patients transported to their facility and expedite transfer of patients requiring more definitive care to Level I or II centers. Level IV centers may be a clinic or hospital in a remote area and may or may not have a physician available 24 hours a day.,https://publications.gha.org/Home/GHAFactBook/MapsandLists/DesignatedTraumaCenters/TraumaCareLevelDescriptions.aspx,2016-05-23T00:00:00.000Z
46,GA,I PEDIATRIC,"Highest level of trauma center designation and offers the greatest level of comprehensive trauma care, from prevention through rehabilitation.  Level I facilities have the major responsibility for leading in pediatric trauma education, research and planning.  Most facilities that meet Level I criteria will be academic facilities and have active surgical residency programs.",https://publications.gha.org/Home/GHAFactBook/MapsandLists/DesignatedTraumaCenters/TraumaCareLevelDescriptions.aspx,2016-05-23T00:00:00.000Z
47,GA,II PEDIATRIC,"Generally can provide the same level of pediatric clinical care as a Level I, but usually does not have the focus on research, education and systems planning.  Some patients with very complex injuries may require transfer to a Level I center. ",https://publications.gha.org/Home/GHAFactBook/MapsandLists/DesignatedTraumaCenters/TraumaCareLevelDescriptions.aspx,2016-05-23T00:00:00.000Z
48,GA,III PEDIATRIC,"Provides pediatric trauma assessment, resuscitation, emergency surgery, stabilization and if needed, transfer of patients requiring more definitive care to Level II or I centers.",https://publications.gha.org/Home/GHAFactBook/MapsandLists/DesignatedTraumaCenters/TraumaCareLevelDescriptions.aspx,2016-05-23T00:00:00.000Z
49,HI,II,"No definitions or definition source provided by state, however the SOURCE shown in this table was used to discover trauma levels for the hospitals feature class, minus the definition.",https://data.hawaii.gov/Health/Hospitals-in-Hawaii/rwns-g4bn,2016-07-25T00:00:00.000Z
50,HI,III,"No definitions or definition source provided by state, however the SOURCE shown in this table was used to discover trauma levels for the hospitals feature class, minus the definition.",https://data.hawaii.gov/Health/Hospitals-in-Hawaii/rwns-g4bn,2016-07-25T00:00:00.000Z
51,IA,I,Level I Trauma Center is a comprehensive regional resource that is a tertiary care facility central to the trauma system. A Level I Trauma Center is capable of providing total care for every aspect of injury – from prevention through rehabilitation.,http://idph.iowa.gov/Portals/1/userfiles/61/Trauma%20Care%20Facility%20Directory%202016.pdf,2016-05-23T00:00:00.000Z
52,IA,II,A Level II Trauma Center is able to initiate definitive care for all injured patients.,https://idph.iowa.gov/Portals/1/Files/BETS/Iowa%20Trauma%20System%20Regional%20%28Level%20II%29%20Hospital%20and%20Emergency%20Care%20Facility%20Categorization%20Criteria%20%282013%29.pdf,2016-05-23T00:00:00.000Z
53,IA,III,"A Level III Trauma Center has demonstrated an ability to provide prompt assessment, resuscitation, surgery, intensive care and stabilization of injured patients and emergency operations.",https://idph.iowa.gov/Portals/1/Files/BETS/Iowa%20Trauma%20System%20Area%20(Level%20III)%20Hospital%20and%20Emergency%20Care%20Facility%20Categorization%20Criteria%20(2013).pdf,2016-05-23T00:00:00.000Z
54,IA,IV,"A Level IV Trauma Center has demonstrated an ability to provide advanced trauma life support (ATLS) prior to transfer of patients to a higher level trauma center.  It provides evaluation, stabilization, and diagnostic capabilities for injured patients.",https://www.idph.iowa.gov/Portals/1/Files/BETS/Iowa%20Trauma%20System%20Community%20(Level%20IV)%20Hospital%20and%20Emergency%20Care%20Facility%20Categorization%20Criteria%20(2013).pdf,2016-05-23T00:00:00.000Z
55,IA,I PEDIATRIC, Capable of providing total care for every aspect of pediatric injury – from prevention through rehabilitation.,http://idph.iowa.gov/Portals/1/userfiles/61/Trauma%20Care%20Facility%20Directory%202016.pdf,2016-05-23T00:00:00.000Z
56,IA,II PEDIATRIC,Able to initiate definitive care for all injured pediatric patients.,http://idph.iowa.gov/Portals/1/userfiles/61/Trauma%20Care%20Facility%20Directory%202016.pdf,2016-05-23T00:00:00.000Z
57,ID,II,"No definitions or definition source provided by state, however the SOURCE shown in this table was used to discover trauma levels for the hospitals feature class, minus the definition.",http://healthandwelfare.idaho.gov/Portals/0/Medical/LicensingCertification/AlphaHospital.pdf,2016-04-19T00:00:00.000Z
58,ID,III,"No definitions or definition source provided by state, however the SOURCE shown in this table was used to discover trauma levels for the hospitals feature class, minus the definition.",http://healthandwelfare.idaho.gov/Portals/0/Medical/LicensingCertification/AlphaHospital.pdf,2016-04-19T00:00:00.000Z
59,IL,I,"A hospital participating in an approved EMS System and designated by the Illinois Department of Public Health to provide optimal care to trauma patients and to provide all essential services in-house, 24 hours per day",https://www.ihatoday.org/uploadDocs/1/trauma.pdf,2016-05-23T00:00:00.000Z
60,IL,II,"A hospital participating in an approved EMS System and designated by the Illinois Department of Public Health to provide optimal care to trauma patients, to provide some essential services available in-house 24 hours per day, and to provide other essential services readily available 24 hours a day",https://www.ihatoday.org/uploadDocs/1/trauma.pdf,2016-05-23T00:00:00.000Z
61,IL,I PEDIATRIC,"A hospital participating in an approved EMS System and designated by the Illinois Department of Public Health to provide optimal care to pediatric trauma patients and to provide all essential services in-house, 24 hours per day",https://www.ihatoday.org/uploadDocs/1/trauma.pdf,2016-05-23T00:00:00.000Z
62,IL,II PEDIATRIC,"A hospital participating in an approved EMS System and designated by the Illinois Department of Public Health to provide optimal care to pediatric trauma patients, to provide some essential services available in-house 24 hours per day, and to provide other essential services readily available 24 hours a day",https://www.ihatoday.org/uploadDocs/1/trauma.pdf,2016-05-23T00:00:00.000Z
63,IN,I,"Level I Trauma Centers generally serve large cities or population-dense areas. A Level I Trauma Center is responsible for providing leadership in research, professional and community education",http://www.state.in.us/isdh/24972.htm,2016-05-24T00:00:00.000Z
64,IN,II,"A Level II Trauma Center provides comprehensive trauma care and serves as a lead trauma facility for a geographical area. A Level II Trauma Center provides educational outreach and prevention programs and assumes responsibility for trauma system leadership. There are emergency physicians and nurses in-house to initiate resuscitation and stabilization, with surgical teams on call and promptly available.",http://www.state.in.us/isdh/24972.htm,2016-05-24T00:00:00.000Z
65,IN,III,"The Level III Trauma Center provides assessment, resuscitation, emergency surgery, and stabilization and, for the most critically injured patients, arranges for transfer to a Level I or Level II trauma center that can provide further definitive care. A general surgeon must be promptly available and the facility must be involved with prevention and have an active outreach program for its referring communities.",http://www.state.in.us/isdh/24972.htm,2016-05-24T00:00:00.000Z
66,IN,I PEDIATRIC,"Level I Trauma Centers generally serve large cities or population-dense areas. A Level I Trauma Center is responsible for providing leadership in research, professional and community education in pediatric care.",http://www.state.in.us/isdh/24972.htm,2016-05-24T00:00:00.000Z
67,IN,II PEDIATRIC,"A Level II Trauma Center provides comprehensive pediatric trauma care and serves as a lead trauma facility for a geographical area. A Level II Trauma Center provides educational outreach and prevention programs and assumes responsibility for trauma system leadership. There are emergency physicians and nurses in-house to initiate resuscitation and stabilization, with surgical teams on call and promptly available.",http://www.state.in.us/isdh/24972.htm,2016-05-24T00:00:00.000Z
68,KS,I,"A hospital that has the capability to provide the highest level of trauma care for every aspect of injury, from prevention through rehabilitation.",http://www.kstrauma.org/download/KS_Register_Publication_of_Administrative_Regs.pdf,2016-05-24T00:00:00.000Z
69,KS,II,"A hospital that provides initial trauma care, but is not necessarily able to provide the same comprehensive care as that provided by a level I trauma center, and doesn't have trauma research as a primary objective",http://www.kstrauma.org/download/KS_Register_Publication_of_Administrative_Regs.pdf,2016-05-24T00:00:00.000Z
70,KS,III,A hospital that provides initial trauma care or arranges for the appropriate transfer of trauma patients to a level I trauma center or a level II trauma center.,http://www.kstrauma.org/download/KS_Register_Publication_of_Administrative_Regs.pdf,2016-05-24T00:00:00.000Z
71,KS,IV,"A hospital that provides urgent care for injured persons and the timely transfer of the seriously injured to a level I trauma center, level II trauma center, or level III trauma center as appropriate",http://www.kstrauma.org/download/KS_Register_Publication_of_Administrative_Regs.pdf,2016-05-24T00:00:00.000Z
72,KY,I,"Provides screening and initial trauma care of the injured patient regardless of the severity of injury; emphasis on research and education",http://www.kyha.com/docs/TraumaDocs/902KARChapter28MarkedUp.pdf,2016-05-24T00:00:00.000Z
73,KY,II,Provides screening and initial trauma care of the injured patient regardless of the severity of injury,http://www.kyha.com/docs/TraumaDocs/902KARChapter28MarkedUp.pdf,2016-05-24T00:00:00.000Z
74,KY,III,"Provides prompt assessment, resuscitation, emergency operations and stabilization; Arranges for transfer to a facility that can provide trauma care at a higher level; Serves communities that do not have immediate access to a Level I or Level II trauma center",http://www.kyha.com/docs/TraumaDocs/902KARChapter28MarkedUp.pdf,2016-05-24T00:00:00.000Z
75,KY,IV,"Provides advanced trauma life support before a patient is transferred to a higher level of care; Is located in a hospital emergency department",http://www.kyha.com/docs/TraumaDocs/902KARChapter28MarkedUp.pdf,2016-05-24T00:00:00.000Z
76,KY,I PEDIATRIC,"Provides screening and initial trauma care of the injured pediatric patient regardless of the severity of injury; emphasis on research and education",http://www.kyha.com/docs/TraumaDocs/902KARChapter28MarkedUp.pdf,2016-05-24T00:00:00.000Z
