OBJECTID,STATE,LEVEL_,DEFINITION,SOURCE,SOURCEDATE
153,NY,II PEDIATRIC,"No definitions or definition source provided by state, however the SOURCE shown in this table was used to discover trauma levels for the hospitals feature class, minus the definition.",http://www.health.ny.gov/regulations/hcra/provider.htm,2016-08-29T00:00:00.000Z
154,NY,REGIONAL,"A regional trauma center is a facility with the ability to provide definitive treatment to the full-range of trauma patients including a commitment to trauma research and education. Such a facility has 24-hour availability of specialists in varied surgical and non-surgical fields. A regional trauma center is capable of treating 1,000 severely injured patients per year. The minimum number of severely injured patients treated at a regional trauma center is 400 patients per year.",https://www.health.ny.gov/professionals/ems/state_trauma/docs/traumastds7082.pdf,2016-07-01T00:00:00.000Z
155,NY,AREA,"An area trauma center is a facility capable of providing definitive treatment to most trauma patients. Such a facility has emergency medicine specialists and general surgeons available 24-hours a day; other medical specialists are available on an ""on-call basis."" The minimum number of severely injured patients treated at an area trauma center is 250 patients per year.",https://www.health.ny.gov/professionals/ems/state_trauma/docs/traumastds7082.pdf,2016-07-01T00:00:00.000Z
156,OH,I,"Regional Level. Level I Trauma Centers generally serve large cities or population-dense areas. A Level I Trauma Center is responsible for providing leadership in research, professional and community education.",http://codes.ohio.gov/orc/3727.101,2016-06-06T00:00:00.000Z
157,OH,II,"Area Level. A Level II Trauma Center provides comprehensive trauma care and serves as a lead trauma facility for a geographical area. A Level II Trauma Center provides educational outreach and prevention programs and assumes responsibility for trauma system leadership. There are emergency physicians and nurses in-house to initiate resuscitation and stabilization, with surgical teams on call and promptly available.",http://codes.ohio.gov/orc/3727.102,2016-06-06T00:00:00.000Z
158,OH,III,"The Level III Trauma Center provides assessment, resuscitation, emergency surgery, and stabilization and, for the most critically injured patients, arranges for transfer to a Level I or Level II trauma center that can provide further definitive care. A general surgeon must be promptly available and the facility must be involved with prevention and have an active outreach program for its referring communities.",http://codes.ohio.gov/orc/3727.103,2016-06-06T00:00:00.000Z
159,OH,I PEDIATRIC,"Regional Level. Level I Pediatric Trauma Centers generally serve large cities or population-dense areas. A Level I Trauma Center is responsible for providing leadership in research, professional and community education.",http://codes.ohio.gov/orc/3727.104,2016-06-06T00:00:00.000Z
160,OH,II PEDIATRIC,"A Level II Pediatric Trauma Center provides comprehensive trauma care and serves as a lead trauma facility for a geographical area. A Level II Trauma Center provides educational outreach and prevention programs and assumes responsibility for trauma system leadership. There are emergency physicians and nurses in-house to initiate resuscitation and stabilization, with surgical teams on call and promptly available.",http://codes.ohio.gov/orc/3727.105,2016-06-06T00:00:00.000Z
161,OK,I,"This is the highest level of trauma center. A Level I Trauma Center has an emergency department staffed with emergency physicians and nurses, and maintains a surgeon-led trauma team with rigorous response standards and the capability of rapid surgical intervention when necessary. Comprehensive specialty services are available including but not limited to neurological, cardiovascular and orthopedic surgery. There is a hospital wide commitment with immediate access to surgery, recovery and critical care beds. In addition this level of trauma center provides research and education activities.",https://www.ok.gov/health2/documents/2011%20Trauma%20Triage%20Training%20OSDH-OTEP.pdf,2016-06-06T00:00:00.000Z
162,OK,II,A Level II Trauma Center has the same resources and clinical capabilities of a Level I and is staffed to provide prompt and comprehensive care to seriously injured patients. A Level II like a Level I functions as a tertiary referral facility capable of managing all types of injured patients. Unlike a Level I a Level II will not provide the same level of research or education activities,https://www.ok.gov/health2/documents/2011%20Trauma%20Triage%20Training%20OSDH-OTEP.pdf,2016-06-06T00:00:00.000Z
163,OK,III,"A Level III Trauma Center is a facility which staffs a 24 hr. emergency department with at least a physician and nursing staff and has general surgical and some surgical subspecialties, such as orthopedics, on an on-call basis. Prompt anesthesia and operating room capabilities are required in addition to X-ray, laboratory services, recovery room and intensive care beds. This is an intermediate facility capable of handling minor to moderate trauma. A Level III Trauma Center can function as an enhanced trauma center on days when additional on-call resources, such as neurosurgery, are available in addition to general surgery and orthopedics. An enhanced Level III is referred to as a regional trauma center in this document as well as the prehospital trauma triage reference manual. This information is tracked through EMResources",https://www.ok.gov/health2/documents/2011%20Trauma%20Triage%20Training%20OSDH-OTEP.pdf,2016-06-06T00:00:00.000Z
164,OK,IV,A facility that staffs a 24 hr. emergency department with at least one of the following: – Physician Assistant (licensed) – Nurse Practitioner – Registered Nurse – Paramedic (with special trauma training as defined by that facility).,https://www.ok.gov/health2/documents/2011%20Trauma%20Triage%20Training%20OSDH-OTEP.pdf,2016-06-06T00:00:00.000Z
165,OK,I PEDIATRIC,"This is the highest level of pediatric trauma center. A Level I Trauma Center has an emergency department staffed with emergency physicians and nurses, and maintains a surgeon-led trauma team with rigorous response standards and the capability of rapid surgical intervention when necessary. Comprehensive specialty services are available including but not limited to neurological, cardiovascular and orthopedic surgery. There is a hospital wide commitment with immediate access to surgery, recovery and critical care beds. In addition this level of trauma center provides research and education activities.",https://www.ok.gov/health2/documents/2011%20Trauma%20Triage%20Training%20OSDH-OTEP.pdf,2016-06-06T00:00:00.000Z
166,OR,I,"The role of the Level I trauma center is to provide the highest level of definitive, comprehensive care for the severely injured adult and pediatric patient with complex, multi-system trauma. A Level I facility is the regional resource trauma center in the system and has the capability of providing total patient care for every aspect of injury from prevention through rehabilitation. Highly specialized care for pediatric trauma, burns, spinal cord injury, eye injury, limb reimplantation, and other clinical problems is available at the Level I center. An emergency physician, general surgeon, anesthesiologist, and nursing and ancillary personnel who can initiate immediate surgery are in-house and available to the patient upon arrival to the emergency department. A neurosurgeon is on-call and promptly available to the patient. A broad range of sub-specialists are on-call and promptly available to provide consultation or care. In addition to direct patient care, Level I trauma centers are responsible for resident training, research, regional quality improvement, community education, outreach, and injury prevention.",https://public.health.oregon.gov/ProviderPartnerResources/EMSTraumaSystems/TraumaSystems/Pages/desiglvl.aspx,2016-06-06T00:00:00.000Z
167,OR,II,"The role of the Level II trauma center is to provide definitive care for severely injured adult and pediatric patients with complex trauma. The services available at a Level II trauma facility and the resource requirements are similar to those at a Level I trauma center. Physicians who are ATLS trained and experienced in caring for traumatically injured patients, nurses, and ancillary staff are in-house and immediately available to initiate resuscitative measures. A board certified general surgeon and anesthesiologist are on-call and available to the patient. A neurosurgeon is on-call and promptly available. There is a broad range of specialists available for consultation or care, and comprehensive diagnostic capabilities and supportive equipment are available. Level II trauma centers serve as regional resource centers for definitive care, quality assurance, community education, outreach, and injury prevention.",https://public.health.oregon.gov/ProviderPartnerResources/EMSTraumaSystems/TraumaSystems/Pages/desiglvl.aspx,2016-06-06T00:00:00.000Z
168,OR,III,"The role of the Level III trauma center is to provide initial evaluation and stabilization, including surgical intervention, of the severely injured adult or pediatric patient. A Level III trauma center provides comprehensive inpatient services to those patients who can be maintained in a stable or improving condition without specialized care. Critically injured patients who require specialty care are transferred to a higher level trauma system hospital in accordance with criteria established in the Area Trauma Plan. An in-house multidisciplinary trauma resuscitation team is immediately available upon arrival of the patient to the emergency department. A board certified general surgeon trained in ATLS is on-call and available to the patient. Level III trauma centers also provide community education, outreach, and injury prevention programs",https://public.health.oregon.gov/ProviderPartnerResources/EMSTraumaSystems/TraumaSystems/Pages/desiglvl.aspx,2016-06-06T00:00:00.000Z
169,OR,IV,"The role of the Level IV trauma center is to provide resuscitation and stabilization of the severely injured adult or pediatric patient prior to transferring the patient to a higher level trauma system hospital. Resuscitation and stabilization may involve surgical intervention. Trauma trained nursing personnel are immediately available to initiate life-saving maneuvers. Physicians trained in ATLS are promptly available to provide patient resuscitation, and in most cases are present upon patient arrival to the hospital. Ancillary personnel are also in-house or promptly available at all hours of the day. Level IV trauma centers have all of the appropriate equipment and diagnostic capabilities to resuscitate the severely injured patient. Most Level IV trauma facilities provide community education, outreach, and injury prevention resources.",https://public.health.oregon.gov/ProviderPartnerResources/EMSTraumaSystems/TraumaSystems/Pages/desiglvl.aspx,2016-06-06T00:00:00.000Z
170,PA,I,"Level I Trauma Centers generally serve large cities or population-dense areas. A Level I Trauma Center is responsible for providing leadership in research, professional and community education. ",http://www.ptsf.org/index.php/our-trauma-centers/center-standards,2016-06-08T00:00:00.000Z
171,PA,II,"A Level II Trauma Center provides comprehensive trauma care and serves as a lead trauma facility for a geographical area. A Level II Trauma Center provides educational outreach and prevention programs and assumes responsibility for trauma system leadership. There are emergency physicians and nurses in-house to initiate resuscitation and stabilization, with surgical teams on call and promptly available.",http://www.ptsf.org/index.php/our-trauma-centers/center-standards,2016-06-08T00:00:00.000Z
172,PA,III,"The Level III Trauma Center provides assessment, resuscitation, emergency surgery, and stabilization and, for the most critically injured patients, arranges for transfer to a Level I or Level II trauma center that can provide further definitive care. A general surgeon must be promptly available and the facility must be involved with prevention and have an active outreach program for its referring communities.",http://www.ptsf.org/index.php/our-trauma-centers/center-standards,2016-06-08T00:00:00.000Z
173,PA,IV,Level IV Trauma Centers are small rural facilities that provide initial evaluation and assessment of injured patients prior to transfer to a larger referral facility.,http://www.ptsf.org/index.php/our-trauma-centers/center-standards,2016-06-08T00:00:00.000Z
174,PA,I PEDIATRIC,"Level I Pediatric Trauma Centers generally serve large cities or population-dense areas. A Level I Trauma Center is responsible for providing leadership in research, professional and community education. ",http://www.ptsf.org/index.php/our-trauma-centers/center-standards,2016-06-08T00:00:00.000Z
175,RI,I,"No definitions or definition source provided by state, however the SOURCE shown in this table was used to discover trauma levels for the hospitals feature class, minus the definition.",http://www.health.ri.gov/licenses/detail.php?id=207,2016-04-05T00:00:00.000Z
176,SC,I,"Level I trauma center is regional resource trauma center that is tertiary care facility with capability of providing leadership; education, research, system planning, and total care for every aspect of injury, from prevention through rehabilitation. In its central role, the Level I center has adequate depth of resources and personnel. Medical education programs include residency program support and postgraduate training in trauma.",http://sc-trauma.org/South%20Carolina%20Trauma%20Registry%20Data%20Dictionary%20052009.pdf,2016-06-08T00:00:00.000Z
177,SC,II,"Level II trauma center is a hospital that is also expected to provide initial definitive trauma care, regardless of the severity of injury. Depending on geographic location, patient volume, personnel, and resources, a Level II trauma center may not be able to provide the same comprehensive care as a Level I trauma center. Therefore, patients with more complex injuries may require transfer to a Level I center. ",http://sc-trauma.org/South%20Carolina%20Trauma%20Registry%20Data%20Dictionary%20052009.pdf,2016-06-08T00:00:00.000Z
178,SC,III,"Level III trauma center serves communities that do not have immediate access to a Level I or II facility. The Level III trauma center can provide prompt assessment, resuscitation, emergency procedures, and stabilization and arrange for transfer to a higher-level facility that can provide definitive trauma care. ",http://sc-trauma.org/South%20Carolina%20Trauma%20Registry%20Data%20Dictionary%20052009.pdf,2016-06-08T00:00:00.000Z
179,SD,RTH,"Regional Trauma Hospital.  Verified ACS Level II.   Trauma surgeon at all trauma team activations, neurosurgery continuously and promptly available",https://doh.sd.gov/providers/ruralhealth/trauma/designations.aspx,2016-06-08T00:00:00.000Z
180,SD,ATH,Area Trauma Hospital. Verified ACS Level III. Continuous surgical coverage of emergency department. 24/7 in-house physician coverage of emergency department. Orthopedic surgery on-call 24/7.,https://doh.sd.gov/providers/ruralhealth/trauma/designations.aspx,2016-06-08T00:00:00.000Z
181,SD,CTH,"Community Trauma Hospital. Surgical coverage of emergency department for all trauma team activations 80% of calendar year, minimum. Trauma transfer guidelines in place when surgery not available. 24/7 physician coverage of emergency department",https://doh.sd.gov/providers/ruralhealth/trauma/designations.aspx,2016-06-08T00:00:00.000Z
182,SD,TRH,"Trauma Receiving Hospital. 24/7 emergency department coverage by physician, physician assistant or nurse practitioner. No surgical services required",https://doh.sd.gov/providers/ruralhealth/trauma/designations.aspx,2016-06-08T00:00:00.000Z
183,TN,I,"Regional Level. Level I Trauma Centers generally serve large cities or population-dense areas. A Level I Trauma Center is responsible for providing leadership in research, professional and community education.",https://www.tn.gov/assets/entities/health/attachments/g4024233.pdf,2016-06-08T00:00:00.000Z
184,TN,II,"A Level II Trauma Center provides comprehensive trauma care and serves as a lead trauma facility for a geographical area. A Level II Trauma Center provides educational outreach and prevention programs and assumes responsibility for trauma system leadership. There are emergency physicians and nurses in-house to initiate resuscitation and stabilization, with surgical teams on call and promptly available.",https://www.tn.gov/assets/entities/health/attachments/g4024233.pdf,2016-06-08T00:00:00.000Z
185,TN,III,"The Level III Trauma Center provides assessment, resuscitation, emergency surgery, and stabilization and, for the most critically injured patients, arranges for transfer to a Level I or Level II trauma center that can provide further definitive care. A general surgeon must be promptly available and the facility must be involved with prevention and have an active outreach program for its referring communities.",https://www.tn.gov/assets/entities/health/attachments/g4024233.pdf,2016-06-08T00:00:00.000Z
186,TN,RPTC,Regional Pediatric Trauma Center,https://www.tn.gov/assets/entities/health/attachments/g4024233.pdf,2016-06-08T00:00:00.000Z
187,TX,I,"Level I Trauma Centers generally serve large cities or population-dense areas. A Level I Trauma Center is responsible for providing leadership in research, professional and community education. Full-time general surgery, neuro surgery, and orthopedic surgery capabilities.",https://www.dshs.state.tx.us/emstraumasystems/spolicy.shtm,2016-06-09T00:00:00.000Z
188,TX,II,"A Level II Trauma Center provides comprehensive trauma care and serves as a lead trauma facility for a geographical area. A Level II Trauma Center provides educational outreach and prevention programs and assumes responsibility for trauma system leadership. There are emergency physicians and nurses in-house to initiate resuscitation and stabilization, with surgical teams on call and promptly available.  Full-time general surgery, neuro surgery, and orthopedic surgery capabilities.",https://www.dshs.state.tx.us/emstraumasystems/spolicy.shtm,2016-06-09T00:00:00.000Z
189,TX,III,"The Level III Trauma Center provides assessment, resuscitation, emergency surgery, and stabilization and, for the most critically injured patients, arranges for transfer to a Level I or Level II trauma center that can provide further definitive care. A general surgeon must be promptly available and the facility must be involved with prevention and have an active outreach program for its referring communities. Full time general surgery and orthopedic capabilities, but does not have full-time neurosurgery capability.",https://www.dshs.state.tx.us/emstraumasystems/spolicy.shtm,2016-06-09T00:00:00.000Z
190,TX,IV,Level IV Trauma Centers are small rural facilities that provide initial evaluation and assessment of injured patients prior to transfer to a larger referral facility.,https://www.dshs.state.tx.us/emstraumasystems/spolicy.shtm,2016-06-09T00:00:00.000Z
191,UT,I,Level I Trauma Center is a comprehensive regional resource that is a tertiary care facility central to the trauma system. A Level I Trauma Center is capable of providing total care for every aspect of injury – from prevention through rehabilitation.,https://health.utah.gov/ems/trauma/,2016-06-09T00:00:00.000Z
192,UT,II,A Level II Trauma Center is able to initiate definitive care for all injured patients.,https://health.utah.gov/ems/trauma/,2016-06-09T00:00:00.000Z
193,UT,III,"A Level III Trauma Center has demonstrated an ability to provide prompt assessment, resuscitation, surgery, intensive care and stabilization of injured patients and emergency operations.",https://health.utah.gov/ems/trauma/,2016-06-09T00:00:00.000Z
194,UT,IV,"A Level IV Trauma Center has demonstrated an ability to provide advanced trauma life support (ATLS) prior to transfer of patients to a higher level trauma center.  It provides evaluation, stabilization, and diagnostic capabilities for injured patients.",https://health.utah.gov/ems/trauma/,2016-06-09T00:00:00.000Z
195,UT,V,"A Level V Trauma Center provides initial evaluation, stabilization and diagnostic capabilities and prepares patients for transfer to higher levels of care",https://health.utah.gov/ems/trauma/,2016-06-09T00:00:00.000Z
196,VA,I,"Level I trauma centers have an organized trauma response and are required to provide total care for every aspect of injury, from prevention through rehabilitation. These facilities must have adequate depth of resources and personnel with the capability of providing leadership, education, research, and system planning.",https://www.vdh.virginia.gov/OEMS/Files_page/trauma/TraumaDesignationLevelInfo.pdf,2016-06-09T00:00:00.000Z
197,VA,II,"Level II trauma centers have an organized trauma response and are also expected to provide initial definitive care, regardless of the severity of injury. The specialty requirements may be fulfilled by on call staff, that are promptly available to the patient. Due to limited resources, Level II centers may have to transfer more complex injuries to a Level I center. Level II centers should also take on responsibility for education and system leadership within their region.",https://www.vdh.virginia.gov/OEMS/Files_page/trauma/TraumaDesignationLevelInfo.pdf,2016-06-09T00:00:00.000Z
198,VA,III,"Level III trauma centers, through an organized trauma response, can provide prompt assessment, resuscitation, stabilization, emergency operations and also arrange for the transfer of the patient to a facility that can provide definitive trauma care. Level III centers should also take on responsibility for education and system leadership within their region.",https://www.vdh.virginia.gov/OEMS/Files_page/trauma/TraumaDesignationLevelInfo.pdf,2016-06-09T00:00:00.000Z
199,VT,I,"No definitions or definition source provided by state, however the SOURCE shown in this table was used to discover trauma levels for the hospitals feature class, minus the definition.",http://www.healthvermont.gov/health-statistics-vital-records/health-care-systems-reporting/hospital-report-cards,2016-03-10T00:00:00.000Z
200,WA,I,Level I Trauma Center is a comprehensive regional resource that is a tertiary care facility central to the trauma system. A Level I Trauma Center is capable of providing total care for every aspect of injury – from prevention through rehabilitation.,http://www.doh.wa.gov/ForPublicHealthandHealthcareProviders/EmergencyMedicalServicesEMSSystems/TraumaSystem/TraumaDesignation,2016-06-10T00:00:00.000Z
201,WA,II,A Level II Trauma Center is able to initiate definitive care for all injured patients.,http://www.doh.wa.gov/ForPublicHealthandHealthcareProviders/EmergencyMedicalServicesEMSSystems/TraumaSystem/TraumaDesignation,2016-06-10T00:00:00.000Z
202,WA,III,"A Level III Trauma Center has demonstrated an ability to provide prompt assessment, resuscitation, surgery, intensive care and stabilization of injured patients and emergency operations.",http://www.doh.wa.gov/ForPublicHealthandHealthcareProviders/EmergencyMedicalServicesEMSSystems/TraumaSystem/TraumaDesignation,2016-06-10T00:00:00.000Z
203,WA,IV,"A Level IV Trauma Center has demonstrated an ability to provide advanced trauma life support (ATLS) prior to transfer of patients to a higher level trauma center.  It provides evaluation, stabilization, and diagnostic capabilities for injured patients",http://www.doh.wa.gov/ForPublicHealthandHealthcareProviders/EmergencyMedicalServicesEMSSystems/TraumaSystem/TraumaDesignation,2016-06-10T00:00:00.000Z
204,WA,V,"A Level V Trauma Center provides initial evaluation, stabilization and diagnostic capabilities and prepares patients for transfer to higher levels of care.",http://www.doh.wa.gov/ForPublicHealthandHealthcareProviders/EmergencyMedicalServicesEMSSystems/TraumaSystem/TraumaDesignation,2016-06-10T00:00:00.000Z
205,WA,I PEDIATRIC,A Level I Pediatric Trauma Center is capable of providing total care for every aspect of pediatric injury – from prevention through rehabilitation.,http://www.doh.wa.gov/ForPublicHealthandHealthcareProviders/EmergencyMedicalServicesEMSSystems/TraumaSystem/TraumaDesignation,2016-06-10T00:00:00.000Z
206,WA,II PEDIATRIC,A Level II Pediatric Trauma Center is able to initiate definitive care for all injured pediatric patients.,http://www.doh.wa.gov/ForPublicHealthandHealthcareProviders/EmergencyMedicalServicesEMSSystems/TraumaSystem/TraumaDesignation,2016-06-10T00:00:00.000Z
207,WA,III PEDIATRIC,"A Level III Pediatric Trauma Center has demonstrated an ability to provide prompt assessment, resuscitation, surgery, intensive care and stabilization of injured pediatric patients and emergency operations.",http://www.doh.wa.gov/ForPublicHealthandHealthcareProviders/EmergencyMedicalServicesEMSSystems/TraumaSystem/TraumaDesignation,2016-06-10T00:00:00.000Z
208,WI,I,"Hospital is characterized by capability to provide leadership and total care for every aspect of traumatic injury from prevention through rehabilitation, including research. ",https://www.dhs.wisconsin.gov/trauma/classification.htm,2016-06-10T00:00:00.000Z
209,WI,II,"Hospital provides the initial definitive trauma care regardless of the severity of injury, but differs from Level I in teaching and research capability.  ",https://www.dhs.wisconsin.gov/trauma/classification.htm,2016-06-10T00:00:00.000Z
210,WI,III,"Hospital provides assessment, resuscitation, stabilization, and emergency surgery and arranges transfer to a Level I or II facility for definitive surgical and intensive care as necessary.  ",https://www.dhs.wisconsin.gov/trauma/classification.htm,2016-06-10T00:00:00.000Z
211,WI,IV,Facility provides stabilization and advanced trauma life support prior to patient transfer to a Level I or II.  ,https://www.dhs.wisconsin.gov/trauma/classification.htm,2016-06-10T00:00:00.000Z
212,WI,UNCLASSIFIED,"Hospital has chosen not to be part of the Trauma Care System or has not been approved as a Level I, II, III or IV.  ",https://www.dhs.wisconsin.gov/trauma/classification.htm,2016-06-10T00:00:00.000Z
213,WV,I,"A Level I center is a tertiary care facility central to the trauma care system. The center must provide leadership and total care for every aspect of injury, from prevention through rehabilitation.",http://www.wvoems.org/designation-and-categorization/trauma-designation/levels-of-designation,2016-06-10T00:00:00.000Z
214,WV,II,"A Level II center is a facility that is also expected to provide initial definitive trauma care, regardless of the severity of injury. The Leve II center can be an academic institution or a public or private community facility.",http://www.wvoems.org/designation-and-categorization/trauma-designation/levels-of-designation,2016-06-10T00:00:00.000Z
215,WV,III,"A Level III center is a facility which serves communities that do not have immediate access to a Level I or II institution. A Level III facility can provide prompt assessment, resuscitation, emergency operations, and stabilization and also arrange for possible transfers to a facility that can provide definitive trauma care.",http://www.wvoems.org/designation-and-categorization/trauma-designation/levels-of-designation,2016-06-10T00:00:00.000Z
216,WV,IV,A Level IV center is a facility which provides advanced trauma life support prior to patient transfer in remote areas where no higher level of care is available. It is the de facto primary care provider.,http://www.wvoems.org/designation-and-categorization/trauma-designation/levels-of-designation,2016-06-10T00:00:00.000Z
217,WY,RTC,Regional Trauma Center (derived from ACS Level II). Able to initiate definitive care for all injured patients.,http://soswy.state.wy.us/Rules/RULES/7258.pdf,2016-06-10T00:00:00.000Z
218,WY,ATH,"Area Trauma Hospital (derived from ACS Level III).   Has demonstrated an ability to provide prompt assessment, resuscitation, surgery, intensive care and stabilization of injured patients and emergency operations.",http://soswy.state.wy.us/Rules/RULES/7258.pdf,2016-06-10T00:00:00.000Z
219,WY,CTH,"Community Trauma Hospital (derived from ACS Level IV). Has demonstrated an ability to provide advanced trauma life support (ATLS) prior to transfer of patients to a higher level trauma center.  It provides evaluation, stabilization, and diagnostic capabilities for injured patients.",http://soswy.state.wy.us/Rules/RULES/7258.pdf,2016-06-10T00:00:00.000Z
220,WY,TRF,"Trauma Receiving Hospital (derived from ACS Level V). Provides initial evaluation, stabilization and diagnostic capabilities and prepares patients for transfer to higher levels of care.",http://soswy.state.wy.us/Rules/RULES/7258.pdf,2016-06-10T00:00:00.000Z
221,ID,LEVEL III/PEDIATRIC,"No definitions or definition source provided by state, however the SOURCE shown in this table was used to discover trauma levels for the hospitals feature class, minus the definition.",http://healthandwelfare.idaho.gov/Portals/0/Medical/LicensingCertification/AlphaHospital.pdf,2016-04-19T00:00:00.000Z
